mode: set
matrix/get_set.go:9.50,10.33 1 1
matrix/get_set.go:13.2,13.55 1 1
matrix/get_set.go:10.33,12.3 1 1
matrix/get_set.go:17.50,18.33 1 1
matrix/get_set.go:22.2,24.33 2 1
matrix/get_set.go:28.2,28.20 1 1
matrix/get_set.go:18.33,20.3 1 1
matrix/get_set.go:24.33,26.3 1 1
matrix/get_set.go:31.53,32.64 1 1
matrix/get_set.go:36.2,36.39 1 1
matrix/get_set.go:32.64,34.3 1 1
matrix/get_set.go:39.55,40.64 1 1
matrix/get_set.go:44.2,46.12 2 1
matrix/get_set.go:40.64,42.3 1 1
matrix/ops_funcs.go:5.43,6.96 1 1
matrix/ops_funcs.go:10.2,12.26 2 1
matrix/ops_funcs.go:16.2,16.56 1 1
matrix/ops_funcs.go:6.96,8.3 1 1
matrix/ops_funcs.go:12.26,14.3 1 1
matrix/ops_funcs.go:19.43,20.96 1 1
matrix/ops_funcs.go:24.2,26.26 2 1
matrix/ops_funcs.go:30.2,30.56 1 1
matrix/ops_funcs.go:20.96,22.3 1 1
matrix/ops_funcs.go:26.26,28.3 1 1
matrix/ops_funcs.go:33.44,34.69 1 1
matrix/ops_funcs.go:37.2,40.41 3 1
matrix/ops_funcs.go:53.2,55.20 2 1
matrix/ops_funcs.go:34.69,36.3 1 1
matrix/ops_funcs.go:40.41,41.42 1 1
matrix/ops_funcs.go:41.42,47.22 4 1
matrix/ops_funcs.go:47.22,50.5 2 1
matrix/ops_funcs.go:59.38,62.33 2 0
matrix/ops_funcs.go:72.2,72.52 1 0
matrix/ops_funcs.go:62.33,65.17 2 0
matrix/ops_funcs.go:69.3,69.30 1 0
matrix/ops_funcs.go:65.17,67.4 1 0
matrix/ops_funcs.go:76.34,77.62 1 1
matrix/ops_funcs.go:81.2,81.26 1 1
matrix/ops_funcs.go:86.2,86.13 1 1
matrix/ops_funcs.go:77.62,79.3 1 1
matrix/ops_funcs.go:81.26,82.33 1 1
matrix/ops_funcs.go:82.33,84.4 1 1
matrix/ops_helpers.go:8.68,9.42 1 1
matrix/ops_helpers.go:12.2,12.12 1 1
matrix/ops_helpers.go:9.42,11.3 1 1
matrix/ops_helpers.go:15.51,16.22 1 1
matrix/ops_helpers.go:19.2,19.12 1 1
matrix/ops_helpers.go:16.22,18.3 1 1
matrix/ops_helpers.go:22.42,23.21 1 1
matrix/ops_helpers.go:26.2,26.8 1 1
matrix/ops_helpers.go:23.21,25.3 1 1
matrix/ops_methods.go:9.41,10.24 1 1
matrix/ops_methods.go:10.24,12.3 1 1
matrix/ops_methods.go:17.42,18.96 1 1
matrix/ops_methods.go:22.2,22.24 1 1
matrix/ops_methods.go:26.2,26.12 1 1
matrix/ops_methods.go:18.96,20.3 1 1
matrix/ops_methods.go:22.24,24.3 1 1
matrix/ops_methods.go:31.42,32.96 1 1
matrix/ops_methods.go:36.2,36.24 1 1
matrix/ops_methods.go:40.2,40.12 1 1
matrix/ops_methods.go:32.96,34.3 1 1
matrix/ops_methods.go:36.24,38.3 1 1
matrix/ops_methods.go:44.42,45.24 1 1
matrix/ops_methods.go:45.24,47.3 1 1
matrix/ops_methods.go:53.43,54.96 1 1
matrix/ops_methods.go:58.2,58.19 1 1
matrix/ops_methods.go:62.2,65.39 3 1
matrix/ops_methods.go:78.2,81.12 3 1
matrix/ops_methods.go:54.96,56.3 1 0
matrix/ops_methods.go:58.19,60.3 1 1
matrix/ops_methods.go:65.39,66.44 1 1
matrix/ops_methods.go:66.44,72.22 4 1
matrix/ops_methods.go:72.22,75.5 2 1
matrix/ops_methods.go:85.32,88.33 2 0
matrix/ops_methods.go:97.2,100.12 3 0
matrix/ops_methods.go:88.33,91.17 2 0
matrix/ops_methods.go:95.3,95.28 1 0
matrix/ops_methods.go:91.17,93.4 1 0
matrix/ops_methods.go:104.43,105.62 1 1
matrix/ops_methods.go:109.2,109.24 1 1
matrix/ops_methods.go:114.2,114.13 1 1
matrix/ops_methods.go:105.62,107.3 1 1
matrix/ops_methods.go:109.24,110.33 1 1
matrix/ops_methods.go:110.33,112.4 1 1
matrix/ops_methods.go:117.34,119.2 1 1
matrix/stringer.go:7.37,8.33 1 0
matrix/stringer.go:16.2,16.8 1 0
matrix/stringer.go:8.33,9.34 1 0
matrix/stringer.go:14.3,14.12 1 0
matrix/stringer.go:9.34,13.4 3 0
matrix/constructors.go:10.33,13.2 2 1
matrix/constructors.go:16.33,19.2 2 1
matrix/constructors.go:23.39,29.22 4 0
matrix/constructors.go:33.2,33.41 1 0
matrix/constructors.go:29.22,31.3 1 0
matrix/constructors.go:37.39,44.2 4 1
matrix/constructors.go:48.56,50.28 2 1
matrix/constructors.go:54.2,54.41 1 1
matrix/constructors.go:50.28,51.79 1 1
matrix/constructors.go:58.60,64.2 1 1
matrix/constructors.go:66.38,67.26 1 1
matrix/constructors.go:67.26,68.87 1 1
matrix/constructors.go:72.56,73.25 1 1
matrix/constructors.go:73.25,74.21 1 1
matrix/constructors.go:74.21,75.95 1 1
matrix/constructors.go:80.44,83.25 2 1
matrix/constructors.go:87.2,87.15 1 1
matrix/constructors.go:83.25,85.3 1 1
